=== TestServerToClient3: Stream from server to client (5 clients, 500 msgs/client, 20 max epochs, 1 window size)
conf:  5 2000
###Server###:  446  :received[Ack 1 87]
###Server###:  447  :received[Ack 2 88]
###Server###:  448  :received[Ack 5 89]
###Server###:  449  :received[Ack 3 89]
###Server###:  450  :received[Ack 4 88]
#client#  4  receive msgdata:  89 now ack:  88
#client#  4  send ack to acknowledge:  89
#client#  3  receive msgdata:  90 now ack:  89
#client#  3  send ack to acknowledge:  90
#client#  5  receive msgdata:  90 now ack:  89
#client#  5  send ack to acknowledge:  90
#client#  2  receive msgdata:  89 now ack:  88
#client#  2  send ack to acknowledge:  89
#client#  1  receive msgdata:  88 now ack:  87
#client#  1  send ack to acknowledge:  88
###Server###:  451  :received[Ack 4 89]
###Server###:  452  :received[Ack 3 90]
###Server###:  453  :received[Ack 5 90]
###Server###:  454  :received[Ack 2 89]
###Server###:  455  :received[Ack 1 88]
#client#  1  receive msgdata:  89 now ack:  88
#client#  1  send ack to acknowledge:  89
#client#  2  receive msgdata:  90 now ack:  89
#client#  2  send ack to acknowledge:  90
#client#  5  receive msgdata:  91 now ack:  90
#client#  5  send ack to acknowledge:  91
#client#  3  receive msgdata:  91 now ack:  90
#client#  3  send ack to acknowledge:  91
#client#  4  receive msgdata:  90 now ack:  89
#client#  4  send ack to acknowledge:  90
###Server###:  456  :received[Ack 1 89]
###Server###:  457  :received[Ack 2 90]
###Server###:  458  :received[Ack 5 91]
###Server###:  459  :received[Ack 3 91]
###Server###:  460  :received[Ack 4 90]
#client#  4  receive msgdata:  91 now ack:  90
#client#  4  send ack to acknowledge:  91
#client#  3  receive msgdata:  92 now ack:  91
#client#  3  send ack to acknowledge:  92
#client#  5  receive msgdata:  92 now ack:  91
#client#  5  send ack to acknowledge:  92
#client#  2  receive msgdata:  91 now ack:  90
#client#  2  send ack to acknowledge:  91
#client#  1  receive msgdata:  90 now ack:  89
#client#  1  send ack to acknowledge:  90
###Server###:  461  :received[Ack 4 91]
###Server###:  462  :received[Ack 3 92]
###Server###:  463  :received[Ack 5 92]
###Server###:  464  :received[Ack 2 91]
###Server###:  465  :received[Ack 1 90]
#client#  2  receive msgdata:  92 now ack:  91
#client#  2  send ack to acknowledge:  92
#client#  5  receive msgdata:  93 now ack:  92
#client#  5  send ack to acknowledge:  93
#client#  3  receive msgdata:  93 now ack:  92
#client#  3  send ack to acknowledge:  93
#client#  4  receive msgdata:  92 now ack:  91
#client#  4  send ack to acknowledge:  92
###Server###:  466  :received[Ack 2 92]
###Server###:  467  :received[Ack 5 93]
###Server###:  468  :received[Ack 3 93]
###Server###:  469  :received[Ack 4 92]
#client#  1  receive msgdata:  91 now ack:  90
#client#  1  send ack to acknowledge:  91
###Server###:  470  :received[Ack 1 91]
#client#  4  receive msgdata:  93 now ack:  92
#client#  4  send ack to acknowledge:  93
#client#  3  receive msgdata:  94 now ack:  93
#client#  3  send ack to acknowledge:  94
#client#  5  receive msgdata:  94 now ack:  93
#client#  5  send ack to acknowledge:  94
#client#  2  receive msgdata:  93 now ack:  92
#client#  2  send ack to acknowledge:  93
###Server###:  471  :received[Ack 4 93]
###Server###:  472  :received[Ack 3 94]
###Server###:  473  :received[Ack 5 94]
###Server###:  474  :received[Ack 2 93]
#client#  1  receive msgdata:  92 now ack:  91
#client#  1  send ack to acknowledge:  92
###Server###:  475  :received[Ack 1 92]
#client#  2  receive msgdata:  94 now ack:  93
#client#  2  send ack to acknowledge:  94
#client#  5  receive msgdata:  95 now ack:  94
#client#  5  send ack to acknowledge:  95
#client#  3  receive msgdata:  95 now ack:  94
#client#  3  send ack to acknowledge:  95
###Server###:  476  :received[Ack 2 94]
###Server###:  477  :received[Ack 5 95]
###Server###:  478  :received[Ack 3 95]
#client#  4  receive msgdata:  94 now ack:  93
#client#  4  send ack to acknowledge:  94
#client#  1  receive msgdata:  93 now ack:  92
#client#  1  send ack to acknowledge:  93
#client#  3  receive msgdata:  96 now ack:  95
#client#  3  send ack to acknowledge:  96
###Server###:  479  :received[Ack 4 94]
###Server###:  480  :received[Ack 1 93]
###Server###:  481  :received[Ack 3 96]
#client#  5  receive msgdata:  96 now ack:  95
#client#  5  send ack to acknowledge:  96
#client#  2  receive msgdata:  95 now ack:  94
#client#  2  send ack to acknowledge:  95
#client#  1  receive msgdata:  94 now ack:  93
#client#  1  send ack to acknowledge:  94
###Server###:  482  :received[Ack 5 96]
###Server###:  483  :received[Ack 2 95]
###Server###:  484  :received[Ack 1 94]
#client#  4  receive msgdata:  95 now ack:  94
#client#  4  send ack to acknowledge:  95
#client#  2  receive msgdata:  96 now ack:  95
#client#  2  send ack to acknowledge:  96
###Server###:  485  :received[Ack 4 95]
###Server###:  486  :received[Ack 2 96]
#client#  5  receive msgdata:  97 now ack:  96
#client#  5  send ack to acknowledge:  97
#client#  3  receive msgdata:  97 now ack:  96
#client#  3  send ack to acknowledge:  97
#client#  2  receive msgdata:  97 now ack:  96
#client#  2  send ack to acknowledge:  97
###Server###:  487  :received[Ack 5 97]
###Server###:  488  :received[Ack 3 97]
###Server###:  489  :received[Ack 2 97]
#client#  4  receive msgdata:  96 now ack:  95
#client#  4  send ack to acknowledge:  96
#client#  1  receive msgdata:  95 now ack:  94
#client#  1  send ack to acknowledge:  95
#client#  2  receive msgdata:  98 now ack:  97
#client#  2  send ack to acknowledge:  98
###Server###:  490  :received[Ack 4 96]
###Server###:  491  :received[Ack 1 95]
###Server###:  492  :received[Ack 2 98]
#client#  3  receive msgdata:  98 now ack:  97
#client#  3  send ack to acknowledge:  98
#client#  5  receive msgdata:  98 now ack:  97
#client#  5  send ack to acknowledge:  98
#client#  1  receive msgdata:  96 now ack:  95
#client#  1  send ack to acknowledge:  96
###Server###:  493  :received[Ack 3 98]
###Server###:  494  :received[Ack 5 98]
###Server###:  495  :received[Ack 1 96]
#client#  4  receive msgdata:  97 now ack:  96
#client#  4  send ack to acknowledge:  97
#client#  5  receive msgdata:  99 now ack:  98
#client#  5  send ack to acknowledge:  99
###Server###:  496  :received[Ack 4 97]
###Server###:  497  :received[Ack 5 99]
#client#  3  receive msgdata:  99 now ack:  98
#client#  3  send ack to acknowledge:  99
#client#  2  receive msgdata:  99 now ack:  98
#client#  2  send ack to acknowledge:  99
#client#  5  receive msgdata:  100 now ack:  99
#client#  5  send ack to acknowledge:  100
###Server###:  498  :received[Ack 3 99]
###Server###:  499  :received[Ack 2 99]
###Server###:  500  :received[Ack 5 100]
#client#  4  receive msgdata:  98 now ack:  97
#client#  4  send ack to acknowledge:  98
#client#  1  receive msgdata:  97 now ack:  96
#client#  1  send ack to acknowledge:  97
#client#  5  receive msgdata:  101 now ack:  100
#client#  5  send ack to acknowledge:  101
###Server###:  501  :received[Ack 4 98]
###Server###:  502  :received[Ack 1 97]
###Server###:  503  :received[Ack 5 101]
#client#  2  receive msgdata:  100 now ack:  99
#client#  2  send ack to acknowledge:  100
#client#  3  receive msgdata:  100 now ack:  99
#client#  3  send ack to acknowledge:  100
#client#  1  receive msgdata:  98 now ack:  97
#client#  1  send ack to acknowledge:  98
###Server###:  504  :received[Ack 2 100]
###Server###:  505  :received[Ack 3 100]
###Server###:  506  :received[Ack 1 98]
#client#  4  receive msgdata:  99 now ack:  98
#client#  4  send ack to acknowledge:  99
#client#  3  receive msgdata:  101 now ack:  100
#client#  3  send ack to acknowledge:  101
###Server###:  507  :received[Ack 4 99]
###Server###:  508  :received[Ack 3 101]
#client#  2  receive msgdata:  101 now ack:  100
#client#  2  send ack to acknowledge:  101
#client#  4  receive msgdata:  100 now ack:  99
#client#  4  send ack to acknowledge:  100
###Server###:  509  :received[Ack 2 101]
###Server###:  510  :received[Ack 4 100]
#client#  1  receive msgdata:  99 now ack:  98
#client#  1  send ack to acknowledge:  99
#client#  4  receive msgdata:  101 now ack:  100
#client#  4  send ack to acknowledge:  101
###Server###:  511  :received[Ack 1 99]
###Server###:  512  :received[Ack 4 101]
#client#  1  receive msgdata:  100 now ack:  99
#client#  1  send ack to acknowledge:  100
###Server###:  513  :received[Ack 1 100]
#client#  1  receive msgdata:  101 now ack:  100
#client#  1  send ack to acknowledge:  101
###Server###:  514  :received[Ack 1 101]
#time#: client  1 2 1 5
#Server# rsend package  102  to client:  1
#time#: client  2 2 1 5
#Server# rsend package  102  to client:  2
#time#: client  3 2 1 5
#Server# rsend package  102  to client:  3
#time#: client  4 2 1 5
#Server# rsend package  102  to client:  4
#time#: client  5 2 1 5
#Server# rsend package  102  to client:  5
#time#: client  1 3 1 5
#Server# rsend package  102  to client:  1
#time#: client  2 3 1 5
#Server# rsend package  102  to client:  2
#time#: client  3 3 1 5
#Server# rsend package  102  to client:  3
#time#: client  4 3 1 5
#Server# rsend package  102  to client:  4
#time#: client  5 3 1 5
#Server# rsend package  102  to client:  5
#time#: client  1 4 1 5
#Server# rsend package  102  to client:  1
#time#: client  2 4 1 5
#Server# rsend package  102  to client:  2
#time#: client  3 4 1 5
#Server# rsend package  102  to client:  3
#time#: client  4 4 1 5
#Server# rsend package  102  to client:  4
#time#: client  5 4 1 5
#Server# rsend package  102  to client:  5
#time#: client  1 5 1 5
#Server# rsend package  102  to client:  1
#time#: client  2 5 1 5
#Server# rsend package  102  to client:  2
#time#: client  3 5 1 5
#Server# rsend package  102  to client:  3
#time#: client  4 5 1 5
#Server# rsend package  102  to client:  4
#time#: client  5 5 1 5
#Server# rsend package  102  to client:  5
#time#: client  1 6 1 5
#Server# rsend package  102  to client:  1
#time#: client  2 6 1 5
#Server# rsend package  102  to client:  2
#time#: client  3 6 1 5
#Server# rsend package  102  to client:  3
#time#: client  4 6 1 5
#Server# rsend package  102  to client:  4
#time#: client  5 6 1 5
#Server# rsend package  102  to client:  5
#time#: client  1 7 1 5
lost client  1 in the middle
#time#: client  2 7 1 5
lost client  2 in the middle
#time#: client  3 7 1 5
lost client  3 in the middle
#time#: client  4 7 1 5
lost client  4 in the middle
#time#: client  5 7 1 5
lost client  5 in the middle
#Server# closed !!!
#client#  1  receive msgdata:  102 now ack:  101
#client#  1  send ack to acknowledge:  102
#client#  1  receive msgdata:  102 now ack:  102
#client#  1  send ack to acknowledge:  102
#Client#  710 : timer req
client tiem()()():  1 1 0 5 1 0
#Client#  711 : timer req
client tiem()()():  1 2 0 5 1 0
#client#  1  receive msgdata:  102 now ack:  102
#client#  1  send ack to acknowledge:  102
#Client#  713 : timer req
client tiem()()():  1 1 0 5 1 0
#client#  1  receive msgdata:  102 now ack:  102
#client#  1  send ack to acknowledge:  102
#Client#  715 : timer req
client tiem()()():  1 1 0 5 1 0
#client#  1  receive msgdata:  102 now ack:  102
#client#  1  send ack to acknowledge:  102
#Client#  717 : timer req
client tiem()()():  1 1 0 5 1 0
#client#  1  receive msgdata:  102 now ack:  102
#client#  1  send ack to acknowledge:  102
#Client#  719 : timer req
client tiem()()():  1 1 0 5 1 0
#client#  4  receive msgdata:  102 now ack:  101
#client#  4  send ack to acknowledge:  102
#client#  4  receive msgdata:  102 now ack:  102
#client#  4  send ack to acknowledge:  102
#Client#  710 : timer req
client tiem()()():  4 1 0 5 1 0
#Client#  711 : timer req
client tiem()()():  4 2 0 5 1 0
#client#  4  receive msgdata:  102 now ack:  102
#client#  4  send ack to acknowledge:  102
#Client#  713 : timer req
client tiem()()():  4 1 0 5 1 0
#client#  4  receive msgdata:  102 now ack:  102
#client#  4  send ack to acknowledge:  102
#Client#  715 : timer req
client tiem()()():  4 1 0 5 1 0
#client#  4  receive msgdata:  102 now ack:  102
#client#  4  send ack to acknowledge:  102
#Client#  717 : timer req
client tiem()()():  4 1 0 5 1 0
#client#  4  receive msgdata:  102 now ack:  102
#client#  4  send ack to acknowledge:  102
#Client#  719 : timer req
client tiem()()():  4 1 0 5 1 0
#client#  3  receive msgdata:  102 now ack:  101
#client#  3  send ack to acknowledge:  102
#client#  3  receive msgdata:  102 now ack:  102
#client#  3  send ack to acknowledge:  102
#Client#  710 : timer req
client tiem()()():  3 1 0 5 1 0
#Client#  711 : timer req
client tiem()()():  3 2 0 5 1 0
#client#  3  receive msgdata:  102 now ack:  102
#client#  3  send ack to acknowledge:  102
#Client#  713 : timer req
client tiem()()():  3 1 0 5 1 0
#client#  3  receive msgdata:  102 now ack:  102
#client#  3  send ack to acknowledge:  102
#Client#  715 : timer req
client tiem()()():  3 1 0 5 1 0
#client#  3  receive msgdata:  102 now ack:  102
#client#  3  send ack to acknowledge:  102
#Client#  717 : timer req
client tiem()()():  3 1 0 5 1 0
#client#  3  receive msgdata:  102 now ack:  102
#client#  3  send ack to acknowledge:  102
#Client#  719 : timer req
client tiem()()():  3 1 0 5 1 0
#client#  2  receive msgdata:  102 now ack:  101
#client#  2  send ack to acknowledge:  102
#client#  2  receive msgdata:  102 now ack:  102
#client#  2  send ack to acknowledge:  102
#Client#  710 : timer req
client tiem()()():  2 1 0 5 1 0
#Client#  711 : timer req
client tiem()()():  2 2 0 5 1 0
#client#  2  receive msgdata:  102 now ack:  102
#client#  2  send ack to acknowledge:  102
#Client#  713 : timer req
client tiem()()():  2 1 0 5 1 0
#client#  2  receive msgdata:  102 now ack:  102
#client#  2  send ack to acknowledge:  102
#Client#  715 : timer req
client tiem()()():  2 1 0 5 1 0
#client#  2  receive msgdata:  102 now ack:  102
#client#  2  send ack to acknowledge:  102
#Client#  717 : timer req
client tiem()()():  2 1 0 5 1 0
#client#  2  receive msgdata:  102 now ack:  102
#client#  2  send ack to acknowledge:  102
#Client#  719 : timer req
client tiem()()():  2 1 0 5 1 0
#client#  5  receive msgdata:  102 now ack:  101
#client#  5  send ack to acknowledge:  102
#client#  5  receive msgdata:  102 now ack:  102
#client#  5  send ack to acknowledge:  102
#Client#  710 : timer req
client tiem()()():  5 1 0 5 1 0
#Client#  711 : timer req
client tiem()()():  5 2 0 5 1 0
#client#  5  receive msgdata:  102 now ack:  102
#client#  5  send ack to acknowledge:  102
#Client#  713 : timer req
client tiem()()():  5 1 0 5 1 0
#client#  5  receive msgdata:  102 now ack:  102
#client#  5  send ack to acknowledge:  102
#Client#  715 : timer req
client tiem()()():  5 1 0 5 1 0
#client#  5  receive msgdata:  102 now ack:  102
#client#  5  send ack to acknowledge:  102
#Client#  717 : timer req
client tiem()()():  5 1 0 5 1 0
#client#  5  receive msgdata:  102 now ack:  102
#client#  5  send ack to acknowledge:  102
#Client#  719 : timer req
client tiem()()():  5 1 0 5 1 0
#Client#  824 : timer req
client tiem()()():  1 2 0 5 1 0
#Client#  824 : timer req
client tiem()()():  2 2 0 5 1 0
#Client#  824 : timer req
client tiem()()():  3 2 0 5 1 0
#Client#  824 : timer req
client tiem()()():  4 2 0 5 1 0
#Client#  824 : timer req
client tiem()()():  5 2 0 5 1 0
#Client#  825 : timer req
client tiem()()():  1 3 0 5 1 0
#Client#  825 : timer req
client tiem()()():  2 3 0 5 1 0
#Client#  825 : timer req
client tiem()()():  3 3 0 5 1 0
#Client#  825 : timer req
client tiem()()():  4 3 0 5 1 0
#Client#  825 : timer req
client tiem()()():  5 3 0 5 1 0
#Client#  826 : timer req
client tiem()()():  1 4 0 5 1 0
#Client#  826 : timer req
client tiem()()():  2 4 0 5 1 0
#Client#  826 : timer req
client tiem()()():  3 4 0 5 1 0
#Client#  826 : timer req
client tiem()()():  4 4 0 5 1 0
#Client#  826 : timer req
client tiem()()():  5 4 0 5 1 0
#Client#  827 : timer req
client tiem()()():  1 5 0 5 1 0
#Client# lost server in the middle
#Client# prepare to close  1
#Client#  827 : timer req
client tiem()()():  2 5 0 5 1 0
#Client# lost server in the middle
#Client# prepare to close  2
#Client#  827 : timer req
client tiem()()():  3 5 0 5 1 0
#Client# lost server in the middle
#Client# prepare to close  3
#Client#  827 : timer req
client tiem()()():  4 5 0 5 1 0
#Client# lost server in the middle
#Client# prepare to close  4
#Client#  827 : timer req
client tiem()()():  5 5 0 5 1 0
#Client# lost server in the middle
#Client# prepare to close  5
--- FAIL: TestServerToClient3 (22.01 seconds)
	lsp4_test.go:105: Setting test to timeout after 20 epochs.
	lsp4_test.go:332: Waiting for server...
	lsp4_test.go:116: Setting global write drop percent to 0%
	lsp4_test.go:124: Waiting for master...
	lsp4_test.go:151: Server created on port 23866.
	lsp4_test.go:199: Server waiting to write...
	lsp4_test.go:341: Got signal from server. Exiting...
	lsp4_test.go:349: Waiting for clients...
	lsp4_test.go:255: Client 1 created with id 1 to server at localhost:23866
	lsp4_test.go:277: Client 1 (id 1) waiting to read
	lsp4_test.go:255: Client 4 created with id 4 to server at localhost:23866
	lsp4_test.go:255: Client 2 created with id 3 to server at localhost:23866
	lsp4_test.go:255: Client 0 created with id 2 to server at localhost:23866
	lsp4_test.go:359: Got signals from all clients. Exiting...
	lsp4_test.go:359: Got signals from all clients. Exiting...
	lsp4_test.go:359: Got signals from all clients. Exiting...
	lsp4_test.go:359: Got signals from all clients. Exiting...
	lsp4_test.go:277: Client 4 (id 4) waiting to read
	lsp4_test.go:277: Client 2 (id 3) waiting to read
	lsp4_test.go:277: Client 0 (id 2) waiting to read
	lsp4_test.go:255: Client 3 created with id 5 to server at localhost:23866
	lsp4_test.go:277: Client 3 (id 5) waiting to read
	lsp4_test.go:359: Got signals from all clients. Exiting...
	lsp4_test.go:387: Server + all clients started. Shutting off network...
	lsp4_test.go:368: Toggling network
	lsp4_test.go:370: Waiting for network...
	lsp4_test.go:126: Setting global write drop percent to 100%
	lsp4_test.go:130: Waiting for master...
	lsp4_test.go:376: Network toggled.
	lsp4_test.go:316: Sending signal to server...
	lsp4_test.go:332: Waiting for server...
	lsp4_test.go:201: Server writing messages...
	lsp4_test.go:228: Server wrote all 2500 messages to clients
	lsp4_test.go:231: Server waiting to close...
	lsp4_test.go:341: Got signal from server. Exiting...
	lsp4_test.go:316: Sending signal to server...
	lsp4_test.go:368: Toggling network
	lsp4_test.go:370: Waiting for network...
	lsp4_test.go:233: Server closing...
	lsp4_test.go:132: Setting global write drop percent to 0%
	lsp4_test.go:135: Sleeping for 4000 ms
	lsp4_test.go:376: Network toggled.
	lsp4_test.go:332: Waiting for server...
	lsp4_test.go:124: Waiting for master...
	lsp4_test.go:235: Server closed.
	lsp4_test.go:341: Got signal from server. Exiting...
	lsp4_test.go:368: Toggling network
	lsp4_test.go:370: Waiting for network...
	lsp4_test.go:126: Setting global write drop percent to 100%
	lsp4_test.go:130: Waiting for master...
	lsp4_test.go:376: Network toggled.
	lsp4_test.go:322: Sending signal to all clients...
	lsp4_test.go:349: Waiting for clients...
	lsp4_test.go:279: Client 1 (id 1) reading messages
	lsp4_test.go:300: Client 1 (id 1) received element #0, value 1901631351628571046. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #1, value 7216874067584320575. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #2, value 7069080742086533619. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #3, value 7454713175309662572. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #4, value 2655496301680460458. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #5, value 5625793171087407148. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #6, value 4170845066679832471. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #7, value 2089182225513382525. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #8, value 3588411843553153217. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #9, value 2276924059018283294. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #10, value 69437687694646870. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #11, value 1415563559236738350. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #12, value 41406497841832993. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #13, value 8385922574411071295. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #14, value 2193695284893518467. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #15, value 3018469034978866138. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #16, value 7315578557719951231. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #17, value 3968741168316218081. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #18, value 4059157342224776055. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #19, value 918735250537819040. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #20, value 7231314384566776724. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #21, value 4815329713662711142. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #22, value 942516886148531175. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #23, value 7824066832447018591. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #24, value 1511327361354317201. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #25, value 5214933404516381671. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #26, value 1117849229478748330. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #27, value 2539696960201429253. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #28, value 9207997407084704522. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #29, value 8571278187657403042. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #30, value 952669953280599733. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #31, value 1944942577070479685. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #32, value 2901581893313933971. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #33, value 4357389817891565749. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #34, value 1321403954333962126. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #35, value 3463177043058966924. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #36, value 6343871253887740107. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #37, value 7267104140862379789. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #38, value 302673011603003421. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #39, value 889032155449973530. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #40, value 3088154659918113028. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #41, value 4824814422205447232. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #42, value 3215083535974850026. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #43, value 1662713748597895257. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #44, value 8436631517765702466. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #45, value 3395133034215442072. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #46, value 1461491922069311906. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #47, value 839491542014512762. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #48, value 2427113140670896624. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #49, value 3638496963506027753. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #50, value 1742799904657193130. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #51, value 6971515504882803680. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #52, value 5915534753761444308. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #53, value 2939326751770986079. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #54, value 5795936948053730149. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #55, value 2568199828224208470. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #56, value 3108138781323191767. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #57, value 5326203375186266609. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #58, value 3949956415341892322. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #59, value 1019092597011251431. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #60, value 3198658516710343231. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #61, value 3513954178729516251. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #62, value 7424750345578397955. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #63, value 8144577958994060898. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #64, value 3479918902331642405. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #65, value 1658785880069558655. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #66, value 4125643631056849026. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #67, value 1746652745667222531. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #68, value 911755937249800616. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #69, value 1518491488393966864. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #70, value 244646985592578051. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #71, value 6006020162466853659. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #72, value 7226258822720332319. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #73, value 1694881465938077493. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #74, value 8994033427526121365. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #75, value 6744481196927712577. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #76, value 4082681671017498068. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #77, value 2317460015917781615. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #78, value 5648732020738209033. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #79, value 207187916340708054. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #80, value 889988161859419353. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #81, value 4612350141163240852. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #82, value 2196928527429176668. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #83, value 2591857096295729149. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #84, value 4039909671596872526. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #85, value 8443840165033391053. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #86, value 1895058517391226750. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #87, value 6483244968225008309. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #88, value 4336635309391699200. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #89, value 8685443574379551565. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #90, value 826024787053386357. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #91, value 7095128839799372992. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #92, value 169747289235870461. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #93, value 866282804415633029. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #94, value 8769843336475300403. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #95, value 583103985801850551. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #96, value 4641792461632577654. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #97, value 7357898298164539249. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #98, value 5030303602249184574. Correct!
	lsp4_test.go:300: Client 1 (id 1) received element #99, value 3733038549661010961. Correct!
	lsp4_test.go:279: Client 4 (id 4) reading messages
	lsp4_test.go:300: Client 4 (id 4) received element #0, value 9063312149032726106. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #1, value 8543080255901359604. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #2, value 6979472133000356212. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #3, value 5063243833331165138. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #4, value 126201787089217298. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #5, value 5776797512148313427. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #6, value 614391105839711526. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #7, value 699690366098794563. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #8, value 5877569860164052107. Correct!
	lsp4_test.go:300: Client 4 (id 4) received element #9, value 3501136583339673148. Correct!
